espanol,damana,categoria,notas,fuente
¿Qué vamos a aprender?,¿Ñi shindzunkurra?,Reuniones,Vocabulario para las reuniones,diccionario wiwa
¿qué?,¿ñi?,Conectores / determinantes,115 Palabras,diccionario wiwa
Un poquitico,Ʉ-gʉma,Adverbios / partículas,,diccionario wiwa
Muñeca de la mano,Ʉjcha,Partes del cuerpo,,diccionario wiwa
Cinco (5),Ʉjchigwa,Números,,diccionario wiwa
Viejo,Ʉjtuna,Adjetivos,,diccionario wiwa
Culebra boquiadora,Ʉjtʉgwi,Animales,,diccionario wiwa
El viejo,Ʉjtʉnaga,Personas y familia,,diccionario wiwa
Que lo piensa,Ʉkʉgwana,Verbos,,diccionario wiwa
Está presente,Ʉmba,Sentimientos / estados,,diccionario wiwa
Nuevo,Ʉmsi,Adjetivos,,diccionario wiwa
Cierren los ojos para orar.,Ʉmʉmsui ʉnkashizhega.,Reuniones,Vocabulario para las reuniones,diccionario wiwa
Otro,Ʉndua,Adjetivos,115 Palabras,diccionario wiwa
Descansar,Ʉnkasesa,Verbos,115 Palabras,diccionario wiwa
Lo agarro,Ʉnkso,Verbos,,diccionario wiwa
Acompañándose,Ʉnkso,Verbos,,diccionario wiwa
Se dijeron,Ʉnkʉzhia,Verbos,,diccionario wiwa
Derrámelo,Ʉnte,Verbos,,diccionario wiwa
Reunido,Ʉnte,Otros,,diccionario wiwa
¿Estaban reunidos?,Ʉnte nushin,Verbos,,diccionario wiwa
Derramar granos,Ʉntei,Verbos,,diccionario wiwa
Derrámelo,Ʉnteshi,Verbos,,diccionario wiwa
